game_id,prob
2019-1222-1332,0.781574966
2019-1222-1414,0.916347792
2019-1222-1330,0.566831685
2019-1222-1159,0.941472039
2019-1222-1205,0.971485376
2019-1242-1120,0.5
2019-1242-1235,0.592009434
2019-1242-1459,0.442984819
2019-1242-1429,0.509593191
2019-1242-1449,0.512048499
2019-1242-1371,0.418420786
2019-1242-1326,0.567663584
2019-1242-1308,0.756921735
2019-1242-1318,0.738850598
2019-1242-1209,0.837261827
2019-1242-1101,0.852549297
2019-1242-1233,0.880774873
2019-1242-1438,0.044035437
2019-1242-1397,0.14597854
2019-1242-1345,0.194728236
2019-1242-1243,0.254589239
2019-1242-1458,0.225166092
2019-1242-1437,0.599039245
2019-1242-1153,0.585931015
2019-1242-1279,0.749061202
2019-1242-1328,0.810745278
2019-1242-1234,0.773263479
2019-1242-1388,0.846391632
2019-1242-1332,0.648031794
2019-1242-1414,0.849218662
2019-1242-1330,0.402781588
2019-1242-1159,0.89223666
2019-1242-1205,0.94607909
2019-1120-1235,0.665106466
2019-1120-1459,0.521755469
2019-1120-1429,0.588308337
2019-1120-1449,0.590746978
2019-1120-1371,0.5
2019-1120-1326,0.64659853
2019-1120-1308,0.810394709
2019-1120-1318,0.795205683
2019-1120-1209,0.876006322
2019-1120-1101,0.888132328
2019-1120-1233,0.910234572
2019-1120-1438,0.059988028
2019-1120-1397,0.189990167
2019-1120-1345,0.249149562
2019-1120-1243,0.319110782
2019-1120-1458,0.285082575
2019-1120-1437,0.671380852
2019-1120-1153,0.659629386
2019-1120-1279,0.803807058
2019-1120-1328,0.854701655
2019-1120-1234,0.823995455
2019-1120-1388,0.883261615
2019-1120-1332,0.716430719
2019-1120-1414,0.885500042
2019-1120-1330,0.480084096
2019-1120-1159,0.9191104
2019-1120-1205,0.960106308
2019-1235-1459,0.219394339
2019-1235-1429,0.268652624
2019-1235-1449,0.270587489
2019-1235-1371,0.202576319
2019-1235-1326,0.316565078
2019-1235-1308,0.528234319
2019-1235-1318,0.5
2019-1235-1209,0.644770853
2019-1235-1101,0.671270649
2019-1235-1233,0.722813904
2019-1235-1438,0.015687993
2019-1235-1397,0.059469597
2019-1235-1345,0.078752198
2019-1235-1243,0.10773106
2019-1235-1458,0.093159196
2019-1235-1437,0.347382305
2019-1235-1153,0.336182434
2019-1235-1279,0.513432768
2019-1235-1328,0.603187439
2019-1235-1234,0.546632928
2019-1235-1388,0.660582732
2019-1235-1332,0.394971706
2019-1235-1414,0.665466148
2019-1235-1330,0.192168854
2019-1235-1159,0.745036822
2019-1235-1205,0.861136363
2019-1459-1429,0.430887876
2019-1459-1449,0.433279738
2019-1459-1371,0.348866329
2019-1459-1326,0.488591177
2019-1459-1308,0.697549593
2019-1459-1318,0.676952772
2019-1459-1209,0.789220635
2019-1459-1101,0.809935045
2019-1459-1233,0.843150072
2019-1459-1438,0.032195797
2019-1459-1397,0.110688766
2019-1459-1345,0.14971963
2019-1459-1243,0.199166777
2019-1459-1458,0.174648126
2019-1459-1437,0.520187006
2019-1459-1153,0.506997681
2019-1459-1279,0.684895638
2019-1459-1328,0.757193134
2019-1459-1234,0.712904716
2019-1459-1388,0.800389538
2019-1459-1332,0.573019353
2019-1459-1414,0.803863291
2019-1459-1330,0.332268842
2019-1459-1159,0.857657395
2019-1459-1205,0.927434974
2019-1429-1449,0.256728916
2019-1429-1371,0.189526345
2019-1429-1326,0.299205357
2019-1429-1308,0.507553061
2019-1429-1318,0.483596892
2019-1429-1209,0.628134097
2019-1429-1101,0.652742435
2019-1429-1233,0.708283804
2019-1429-1438,0.014443623
2019-1429-1397,0.054867923
2019-1429-1345,0.072949222
2019-1429-1243,0.10002457
2019-1429-1458,0.08639417
2019-1429-1437,0.329924878
2019-1429-1153,0.31487004
2019-1429-1279,0.492730842
2019-1429-1328,0.582620753
2019-1429-1234,0.52600289
2019-1429-1388,0.645350897
2019-1429-1332,0.375943258
2019-1429-1414,0.646782931
2019-1429-1330,0.179638287
2019-1429-1159,0.728985618
2019-1429-1205,0.850908042
2019-1449-1371,0.318737129
2019-1449-1326,0.460705296
2019-1449-1308,0.673426931
2019-1449-1318,0.65200702
2019-1449-1209,0.769984445
2019-1449-1101,0.789974987
2019-1449-1233,0.829363554
2019-1449-1438,0.028813757
2019-1449-1397,0.100141343
2019-1449-1345,0.136021879
2019-1449-1243,0.181913086
2019-1449-1458,0.159096466
2019-1449-1437,0.492214808
2019-1449-1153,0.479029451
2019-1449-1279,0.660255383
2019-1449-1328,0.736022962
2019-1449-1234,0.689461249
2019-1449-1388,0.781885389
2019-1449-1332,0.54522258
2019-1449-1414,0.785593001
2019-1449-1330,0.30464169
2019-1449-1159,0.843402979
2019-1449-1205,0.919537689
2019-1371-1326,0.456818656
2019-1371-1308,0.669968264
2019-1371-1318,0.648439934
2019-1371-1209,0.767193514
2019-1371-1101,0.789483199
2019-1371-1233,0.82548457
2019-1371-1438,0.02836869
2019-1371-1397,0.098736823
2019-1371-1345,0.134189167
2019-1371-1243,0.17959059
2019-1371-1458,0.157009359
2019-1371-1437,0.48829538
2019-1371-1153,0.475118084
2019-1371-1279,0.656728331
2019-1371-1328,0.732964023
2019-1371-1234,0.686093227
2019-1371-1388,0.779196787
2019-1371-1332,0.541319926
2019-1371-1414,0.782937173
2019-1371-1330,0.301329439
2019-1371-1159,0.841315374
2019-1371-1205,0.918370068
2019-1326-1308,0.645747921
2019-1326-1318,0.625603096
2019-1326-1209,0.747158767
2019-1326-1101,0.768766777
2019-1326-1233,0.809400996
2019-1326-1438,0.025491939
2019-1326-1397,0.089563144
2019-1326-1345,0.122168094
2019-1326-1243,0.164274075
2019-1326-1458,0.143282321
2019-1326-1437,0.46147554
2019-1326-1153,0.448418901
2019-1326-1279,0.63477562
2019-1326-1328,0.711373812
2019-1326-1234,0.66246001
2019-1326-1388,0.760112287
2019-1326-1332,0.514475416
2019-1326-1414,0.764076642
2019-1326-1330,0.279163227
2019-1326-1159,0.826377456
2019-1326-1205,0.909929912
2019-1308-1318,0.462969188
2019-1308-1209,0.611696609
2019-1308-1101,0.640876879
2019-1308-1233,0.692080572
2019-1308-1438,0.013525859
2019-1308-1397,0.051456828
2019-1308-1345,0.06862421
2019-1308-1243,0.09425752
2019-1308-1458,0.081341972
2019-1308-1437,0.312076943
2019-1308-1153,0.300856806
2019-1308-1279,0.476307306
2019-1308-1328,0.566304069
2019-1308-1234,0.509578278
2019-1308-1388,0.628797984
2019-1308-1332,0.361254568
2019-1308-1414,0.634284976
2019-1308-1330,0.170148878
2019-1308-1159,0.715796539
2019-1308-1205,0.842348978
2019-1318-1209,0.677503917
2019-1318-1101,0.702408089
2019-1318-1233,0.750884441
2019-1318-1438,0.018126168
2019-1318-1397,0.065284177
2019-1318-1345,0.089923464
2019-1318-1243,0.122466623
2019-1318-1458,0.106138696
2019-1318-1437,0.379412499
2019-1318-1153,0.367520183
2019-1318-1279,0.549538127
2019-1318-1328,0.639417367
2019-1318-1234,0.582592749
2019-1318-1388,0.692268319
2019-1318-1332,0.429491708
2019-1318-1414,0.69690507
2019-1318-1330,0.215662196
2019-1318-1159,0.771573397
2019-1318-1205,0.877602879
2019-1209-1101,0.728822344
2019-1209-1233,0.774386168
2019-1209-1438,0.020630229
2019-1209-1397,0.073670067
2019-1209-1345,0.101131903
2019-1209-1243,0.137120211
2019-1209-1458,0.119103763
2019-1209-1437,0.409650016
2019-1209-1153,0.397197729
2019-1209-1279,0.581771582
2019-1209-1328,0.66583583
2019-1209-1234,0.614874988
2019-1209-1388,0.719222313
2019-1209-1332,0.461409099
2019-1209-1414,0.723615276
2019-1209-1330,0.238436901
2019-1209-1159,0.793668043
2019-1209-1205,0.890901826
2019-1101-1233,0.718362392
2019-1101-1438,0.015345738
2019-1101-1397,0.058206693
2019-1101-1345,0.07716308
2019-1101-1243,0.105624228
2019-1101-1458,0.091308176
2019-1101-1437,0.342661239
2019-1101-1153,0.331567325
2019-1101-1279,0.507907977
2019-1101-1328,0.597691638
2019-1101-1234,0.541132236
2019-1101-1388,0.65560825
2019-1101-1332,0.389836672
2019-1101-1414,0.660526455
2019-1101-1330,0.188760078
2019-1101-1159,0.74081374
2019-1101-1205,0.858465111
2019-1233-1438,0.015606135
2019-1233-1397,0.059167739
2019-1233-1345,0.078372601
2019-1233-1243,0.107228039
2019-1233-1458,0.092717144
2019-1233-1437,0.346258513
2019-1233-1153,0.335083828
2019-1233-1279,0.512122598
2019-1233-1328,0.601883407
2019-1233-1234,0.54532867
2019-1233-1388,0.659406026
2019-1233-1332,0.393750236
2019-1233-1414,0.664297768
2019-1233-1330,0.191356132
2019-1233-1159,0.744039276
2019-1233-1205,0.860506649
2019-1438-1397,0.517999821
2019-1438-1345,0.604244646
2019-1438-1243,0.682273984
2019-1438-1458,0.646277138
2019-1438-1437,0.903635869
2019-1438-1153,0.898936682
2019-1438-1279,0.956786298
2019-1438-1328,0.969468249
2019-1438-1234,0.955482815
2019-1438-1388,0.971936144
2019-1438-1332,0.920610407
2019-1438-1414,0.972525743
2019-1438-1330,0.808870466
2019-1438-1159,0.981126627
2019-1438-1205,0.992357482
2019-1397-1345,0.666964766
2019-1397-1243,0.738810162
2019-1397-1458,0.706460638
2019-1397-1437,0.925102584
2019-1397-1153,0.921562704
2019-1397-1279,0.961154293
2019-1397-1328,0.972592117
2019-1397-1234,0.965917803
2019-1397-1388,0.978545925
2019-1397-1332,0.938541194
2019-1397-1414,0.978999773
2019-1397-1330,0.847973964
2019-1397-1159,0.985644029
2019-1397-1205,0.993156551
2019-1345-1243,0.428952035
2019-1345-1458,0.390580199
2019-1345-1437,0.768247315
2019-1345-1153,0.756340271
2019-1345-1279,0.867875842
2019-1345-1328,0.904111593
2019-1345-1234,0.882439406
2019-1345-1388,0.924688107
2019-1345-1332,0.80188174
2019-1345-1414,0.925308902
2019-1345-1330,0.600585703
2019-1345-1159,0.947890077
2019-1345-1205,0.974702174
2019-1243-1458,0.295640656
2019-1243-1437,0.690243522
2019-1243-1153,0.678843878
2019-1243-1279,0.81715936
2019-1243-1328,0.865178929
2019-1243-1234,0.836260257
2019-1243-1388,0.89193198
2019-1243-1332,0.726725542
2019-1243-1414,0.890600882
2019-1243-1330,0.5
2019-1243-1159,0.925331298
2019-1243-1205,0.963298506
2019-1458-1437,0.582140794
2019-1458-1153,0.569044376
2019-1458-1279,0.736048205
2019-1458-1328,0.800063546
2019-1458-1234,0.76110156
2019-1458-1388,0.837309556
2019-1458-1332,0.626154999
2019-1458-1414,0.835427806
2019-1458-1330,0.386916704
2019-1458-1159,0.885505432
2019-1458-1205,0.942503976
2019-1437-1153,0.558377907
2019-1437-1279,0.727613981
2019-1437-1328,0.793092351
2019-1437-1234,0.753197724
2019-1437-1388,0.833162044
2019-1437-1332,0.624302609
2019-1437-1414,0.834405819
2019-1437-1330,0.380028067
2019-1437-1159,0.881068395
2019-1437-1205,0.940133424
2019-1153-1279,0.625666396
2019-1153-1328,0.703862278
2019-1153-1234,0.654915635
2019-1153-1388,0.753427608
2019-1153-1332,0.505402227
2019-1153-1414,0.757466823
2019-1153-1330,0.271916107
2019-1153-1159,0.821499899
2019-1153-1205,0.906909099
2019-1279-1328,0.868552019
2019-1279-1234,0.816866283
2019-1279-1388,0.878178868
2019-1279-1332,0.706515099
2019-1279-1414,0.880502101
2019-1279-1330,0.468047435
2019-1279-1159,0.915446811
2019-1279-1205,0.964314642
2019-1328-1234,0.678257885
2019-1328-1388,0.772912198
2019-1328-1332,0.532318451
2019-1328-1414,0.776728015
2019-1328-1330,0.293775928
2019-1328-1159,0.836419369
2019-1328-1205,0.92747095
2019-1234-1388,0.817324782
2019-1234-1332,0.600178837
2019-1234-1414,0.820571549
2019-1234-1330,0.355579297
2019-1234-1159,0.870839101
2019-1234-1205,0.934457147
2019-1388-1332,0.445821292
2019-1388-1414,0.710823498
2019-1388-1330,0.229446072
2019-1388-1159,0.783137327
2019-1388-1205,0.884609184
2019-1332-1414,0.865560005
2019-1332-1330,0.443538126
2019-1332-1159,0.907454725
2019-1332-1205,0.95407005
2019-1414-1330,0.205704657
2019-1414-1159,0.760842175
2019-1414-1205,0.871009683
2019-1330-1159,0.962192136
2019-1330-1205,0.981790855
2019-1159-1205,0.868113335
